6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01,8.459999999999999742e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
8.559999999999999831e-01,6.450000000000000178e-01,8.159999999999999476e-01,7.479999999999999982e-01,7.389999999999999902e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01,8.870000000000000107e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01,8.459999999999999742e-01
7.900000000000000355e-01,7.570000000000000062e-01,7.660000000000000142e-01,7.079999999999999627e-01,8.699999999999999956e-01
8.060000000000000497e-01,6.009999999999999787e-01,6.360000000000000098e-01,8.030000000000000471e-01,6.840000000000000524e-01
6.560000000000000275e-01,7.850000000000000311e-01,6.580000000000000293e-01,5.769999999999999574e-01,8.649999999999999911e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01,7.640000000000000124e-01
6.560000000000000275e-01,7.850000000000000311e-01,6.580000000000000293e-01,5.769999999999999574e-01,8.649999999999999911e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
7.379999999999999893e-01,6.360000000000000098e-01,7.980000000000000426e-01,6.760000000000000453e-01,6.899999999999999467e-01
6.560000000000000275e-01,7.850000000000000311e-01,6.580000000000000293e-01,5.769999999999999574e-01,8.649999999999999911e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
6.690000000000000391e-01,7.379999999999999893e-01,6.710000000000000409e-01,7.169999999999999707e-01,8.080000000000000515e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
7.800000000000000266e-01,6.730000000000000426e-01,7.279999999999999805e-01,7.429999999999999938e-01,7.560000000000000053e-01
6.899999999999999467e-01,6.899999999999999467e-01,8.750000000000000000e-01,6.600000000000000311e-01,6.270000000000000018e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
7.329999999999999849e-01,7.019999999999999574e-01,7.389999999999999902e-01,7.700000000000000178e-01,7.249999999999999778e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
7.009999999999999565e-01,6.450000000000000178e-01,7.610000000000000098e-01,7.830000000000000293e-01,7.339999999999999858e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01,7.640000000000000124e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
7.650000000000000133e-01,6.460000000000000187e-01,7.239999999999999769e-01,7.079999999999999627e-01,6.999999999999999556e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01,8.459999999999999742e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
6.899999999999999467e-01,6.899999999999999467e-01,8.750000000000000000e-01,6.600000000000000311e-01,6.270000000000000018e-01
5.330000000000000293e-01,6.700000000000000400e-01,7.590000000000000080e-01,4.560000000000000164e-01,6.390000000000000124e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
5.749999999999999556e-01,6.179999999999999938e-01,5.859999999999999654e-01,6.700000000000000400e-01,7.199999999999999734e-01
6.899999999999999467e-01,6.899999999999999467e-01,8.750000000000000000e-01,6.600000000000000311e-01,6.270000000000000018e-01
7.590000000000000080e-01,5.979999999999999760e-01,6.580000000000000293e-01,8.090000000000000524e-01,7.229999999999999760e-01
6.899999999999999467e-01,6.899999999999999467e-01,8.750000000000000000e-01,6.600000000000000311e-01,6.270000000000000018e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01,8.870000000000000107e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
6.310000000000000053e-01,6.919999999999999485e-01,8.519999999999999796e-01,5.620000000000000551e-01,7.560000000000000053e-01
8.060000000000000497e-01,6.009999999999999787e-01,6.360000000000000098e-01,8.030000000000000471e-01,6.840000000000000524e-01
7.329999999999999849e-01,7.019999999999999574e-01,7.389999999999999902e-01,7.700000000000000178e-01,7.249999999999999778e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
7.590000000000000080e-01,5.979999999999999760e-01,6.580000000000000293e-01,8.090000000000000524e-01,7.229999999999999760e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
5.749999999999999556e-01,6.179999999999999938e-01,5.859999999999999654e-01,6.700000000000000400e-01,7.199999999999999734e-01
6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
6.840000000000000524e-01,7.650000000000000133e-01,6.750000000000000444e-01,7.520000000000000018e-01,6.730000000000000426e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
8.189999999999999503e-01,6.840000000000000524e-01,8.259999999999999565e-01,7.500000000000000000e-01,6.260000000000000009e-01
6.899999999999999467e-01,6.899999999999999467e-01,8.750000000000000000e-01,6.600000000000000311e-01,6.270000000000000018e-01
7.540000000000000036e-01,7.780000000000000249e-01,8.090000000000000524e-01,7.029999999999999583e-01,7.580000000000000071e-01
8.030000000000000471e-01,6.029999999999999805e-01,6.909999999999999476e-01,8.579999999999999849e-01,6.520000000000000240e-01
7.610000000000000098e-01,6.969999999999999529e-01,7.339999999999999858e-01,7.910000000000000364e-01,7.890000000000000346e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
6.199999999999999956e-01,5.969999999999999751e-01,7.339999999999999858e-01,7.089999999999999636e-01,7.980000000000000426e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01,8.870000000000000107e-01
7.359999999999999876e-01,8.269999999999999574e-01,7.339999999999999858e-01,6.510000000000000231e-01,8.070000000000000506e-01
6.899999999999999467e-01,6.899999999999999467e-01,8.750000000000000000e-01,6.600000000000000311e-01,6.270000000000000018e-01
5.749999999999999556e-01,7.369999999999999885e-01,6.300000000000000044e-01,5.030000000000000027e-01,7.379999999999999893e-01
8.060000000000000497e-01,6.009999999999999787e-01,6.360000000000000098e-01,8.030000000000000471e-01,6.840000000000000524e-01
7.329999999999999849e-01,7.019999999999999574e-01,7.389999999999999902e-01,7.700000000000000178e-01,7.249999999999999778e-01
6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
8.030000000000000471e-01,6.029999999999999805e-01,6.909999999999999476e-01,8.579999999999999849e-01,6.520000000000000240e-01
