9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,5.979999999999999760e-01,6.580000000000000293e-01,8.090000000000000524e-01,7.229999999999999760e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
8.239999999999999547e-01,6.840000000000000524e-01,5.959999999999999742e-01,8.239999999999999547e-01,7.029999999999999583e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.610000000000000098e-01,8.050000000000000488e-01,8.030000000000000471e-01,6.510000000000000231e-01,7.740000000000000213e-01
8.239999999999999547e-01,6.840000000000000524e-01,5.959999999999999742e-01,8.239999999999999547e-01,7.029999999999999583e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
6.690000000000000391e-01,7.379999999999999893e-01,6.710000000000000409e-01,7.169999999999999707e-01,8.080000000000000515e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.640000000000000124e-01,8.259999999999999565e-01,7.419999999999999929e-01,7.750000000000000222e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
8.239999999999999547e-01,7.530000000000000027e-01,6.360000000000000098e-01,7.189999999999999725e-01,8.219999999999999529e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
6.939999999999999503e-01,7.900000000000000355e-01,8.040000000000000480e-01,5.839999999999999636e-01,7.409999999999999920e-01
7.009999999999999565e-01,7.189999999999999725e-01,6.360000000000000098e-01,7.099999999999999645e-01,8.709999999999999964e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
7.329999999999999849e-01,7.019999999999999574e-01,7.389999999999999902e-01,7.700000000000000178e-01,7.249999999999999778e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.640000000000000124e-01,8.259999999999999565e-01,7.419999999999999929e-01,7.750000000000000222e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01,7.640000000000000124e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01,7.630000000000000115e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01,8.940000000000000169e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
