8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
7.590000000000000080e-01,6.780000000000000471e-01,6.730000000000000426e-01,6.770000000000000462e-01,6.840000000000000524e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01,8.870000000000000107e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
6.570000000000000284e-01,6.400000000000000133e-01,7.289999999999999813e-01,7.339999999999999858e-01,8.050000000000000488e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01,8.050000000000000488e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
6.650000000000000355e-01,7.299999999999999822e-01,7.720000000000000195e-01,5.420000000000000373e-01,7.820000000000000284e-01
7.169999999999999707e-01,7.189999999999999725e-01,7.670000000000000151e-01,6.999999999999999556e-01,8.279999999999999583e-01
8.980000000000000204e-01,6.830000000000000515e-01,7.459999999999999964e-01,8.149999999999999467e-01,8.050000000000000488e-01
9.190000000000000391e-01,8.329999999999999627e-01,6.909999999999999476e-01,8.000000000000000444e-01,8.519999999999999796e-01
7.379999999999999893e-01,6.810000000000000497e-01,6.260000000000000009e-01,8.329999999999999627e-01,8.609999999999999876e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.980000000000000426e-01,6.340000000000000080e-01,6.400000000000000133e-01,8.269999999999999574e-01,6.350000000000000089e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.980000000000000426e-01,6.340000000000000080e-01,6.400000000000000133e-01,8.269999999999999574e-01,6.350000000000000089e-01
6.939999999999999503e-01,7.900000000000000355e-01,8.040000000000000480e-01,5.839999999999999636e-01,7.409999999999999920e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01,8.870000000000000107e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.650000000000000133e-01,6.460000000000000187e-01,7.239999999999999769e-01,7.079999999999999627e-01,6.999999999999999556e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
8.459999999999999742e-01,6.939999999999999503e-01,7.510000000000000009e-01,7.820000000000000284e-01,8.279999999999999583e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
6.340000000000000080e-01,7.429999999999999938e-01,7.830000000000000293e-01,5.759999999999999565e-01,6.810000000000000497e-01
7.249999999999999778e-01,7.179999999999999716e-01,7.770000000000000240e-01,6.610000000000000320e-01,7.990000000000000435e-01
6.830000000000000515e-01,6.800000000000000488e-01,8.469999999999999751e-01,5.949999999999999734e-01,7.329999999999999849e-01
7.710000000000000187e-01,8.609999999999999876e-01,7.680000000000000160e-01,7.239999999999999769e-01,7.770000000000000240e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01,8.050000000000000488e-01
7.530000000000000027e-01,7.950000000000000400e-01,7.750000000000000222e-01,7.099999999999999645e-01,7.580000000000000071e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
9.190000000000000391e-01,8.329999999999999627e-01,6.909999999999999476e-01,8.000000000000000444e-01,8.519999999999999796e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.379999999999999893e-01,6.810000000000000497e-01,6.260000000000000009e-01,8.329999999999999627e-01,8.609999999999999876e-01
7.249999999999999778e-01,7.179999999999999716e-01,7.770000000000000240e-01,6.610000000000000320e-01,7.990000000000000435e-01
6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
9.190000000000000391e-01,8.329999999999999627e-01,6.909999999999999476e-01,8.000000000000000444e-01,8.519999999999999796e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
6.280000000000000027e-01,7.680000000000000160e-01,7.810000000000000275e-01,5.440000000000000391e-01,6.700000000000000400e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.820000000000000284e-01,7.680000000000000160e-01,6.630000000000000338e-01,7.840000000000000302e-01,8.070000000000000506e-01
7.610000000000000098e-01,6.969999999999999529e-01,7.339999999999999858e-01,7.910000000000000364e-01,7.890000000000000346e-01
6.710000000000000409e-01,8.120000000000000551e-01,6.620000000000000329e-01,6.119999999999999885e-01,7.299999999999999822e-01
7.530000000000000027e-01,6.550000000000000266e-01,6.730000000000000426e-01,7.349999999999999867e-01,6.740000000000000435e-01
6.410000000000000142e-01,7.469999999999999973e-01,6.780000000000000471e-01,5.689999999999999503e-01,7.760000000000000231e-01
6.480000000000000204e-01,7.750000000000000222e-01,8.110000000000000542e-01,5.839999999999999636e-01,7.750000000000000222e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01,6.620000000000000329e-01
7.329999999999999849e-01,7.019999999999999574e-01,7.389999999999999902e-01,7.700000000000000178e-01,7.249999999999999778e-01
8.269999999999999574e-01,8.259999999999999565e-01,8.259999999999999565e-01,6.899999999999999467e-01,8.459999999999999742e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01,8.050000000000000488e-01
7.169999999999999707e-01,7.189999999999999725e-01,7.670000000000000151e-01,6.999999999999999556e-01,8.279999999999999583e-01
