7.820000000000000284e-01,7.149999999999999689e-01,7.059999999999999609e-01,6.520000000000000240e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
9.709999999999999742e-01,8.219999999999999529e-01,6.860000000000000542e-01,8.319999999999999618e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
8.319999999999999618e-01,9.020000000000000240e-01,7.660000000000000142e-01,7.590000000000000080e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
