9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
7.069999999999999618e-01,6.410000000000000142e-01,6.800000000000000488e-01,7.349999999999999867e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.030000000000000471e-01,7.349999999999999867e-01,6.630000000000000338e-01,8.579999999999999849e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.030000000000000471e-01,7.349999999999999867e-01,6.630000000000000338e-01,8.579999999999999849e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.800000000000000266e-01,6.730000000000000426e-01,7.279999999999999805e-01,7.429999999999999938e-01
9.000000000000000222e-01,7.249999999999999778e-01,7.239999999999999769e-01,8.489999999999999769e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
6.840000000000000524e-01,7.650000000000000133e-01,6.750000000000000444e-01,7.520000000000000018e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.510000000000000009e-01,6.139999999999999902e-01,6.959999999999999520e-01,7.009999999999999565e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.850000000000000311e-01,6.380000000000000115e-01,7.770000000000000240e-01,6.700000000000000400e-01
8.060000000000000497e-01,7.079999999999999627e-01,7.059999999999999609e-01,7.880000000000000338e-01
7.820000000000000284e-01,7.680000000000000160e-01,6.630000000000000338e-01,7.840000000000000302e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.800000000000000266e-01,6.730000000000000426e-01,7.279999999999999805e-01,7.429999999999999938e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.529999999999999805e-01,7.439999999999999947e-01,6.280000000000000027e-01,8.659999999999999920e-01
6.420000000000000151e-01,7.530000000000000027e-01,6.300000000000000044e-01,6.949999999999999512e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.339999999999999636e-01,7.039999999999999591e-01,7.009999999999999565e-01,8.090000000000000524e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.279999999999999805e-01,8.050000000000000488e-01,7.269999999999999796e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.960000000000000409e-01,8.000000000000000444e-01,6.909999999999999476e-01,7.910000000000000364e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
6.889999999999999458e-01,6.490000000000000213e-01,8.970000000000000195e-01,6.260000000000000009e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.339999999999999636e-01,7.039999999999999591e-01,7.009999999999999565e-01,8.090000000000000524e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.960000000000000409e-01,8.000000000000000444e-01,6.909999999999999476e-01,7.910000000000000364e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.149999999999999689e-01,7.520000000000000018e-01,6.640000000000000346e-01,7.169999999999999707e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
